game_id,away_team,home_team,batting_order,away_player,away_position,home_player,home_position,lineups_available
776477,MIA,WAS,1,Xavier Edwards,2B,James Wood,DH,True
776477,MIA,WAS,2,Agustín Ramírez,C,Daylen Lile,LF,True
776477,MIA,WAS,3,Jakob Marsee,CF,Josh Bell,1B,True
776477,MIA,WAS,4,Otto Lopez,SS,Luis García Jr.,2B,True
776477,MIA,WAS,5,Heriberto Hernández,DH,Dylan Crews,RF,True
776477,MIA,WAS,6,Connor Norby,3B,Jorge Alfaro,C,True
776477,MIA,WAS,7,Eric Wagaman,1B,Robert Hassell III,CF,True
776477,MIA,WAS,8,Joey Wiemer,RF,Brady House,3B,True
776477,MIA,WAS,9,Javier Sanoja,LF,Nasim Nuñez,SS,True
776478,NYM,DET,1,Francisco Lindor,SS,Colt Keith,3B,True
776478,NYM,DET,2,Juan Soto,RF,Gleyber Torres,2B,True
776478,NYM,DET,3,Pete Alonso,1B,Kerry Carpenter,DH,True
776478,NYM,DET,4,Brandon Nimmo,LF,Riley Greene,LF,True
776478,NYM,DET,5,Mark Vientos,3B,Spencer Torkelson,1B,True
776478,NYM,DET,6,Jeff McNeil,CF,Wenceel Pérez,RF,True
776478,NYM,DET,7,Starling Marte,DH,Zach McKinstry,SS,True
776478,NYM,DET,8,Brett Baty,2B,Javier Báez,CF,True
776478,NYM,DET,9,Hayden Senger,C,Jake Rogers,C,True
776468,TEX,ARI,1,Josh Smith,SS,Geraldo Perdomo,SS,True
776468,TEX,ARI,2,Wyatt Langford,LF,Ketel Marte,2B,True
776468,TEX,ARI,3,Joc Pederson,DH,Corbin Carroll,RF,True
776468,TEX,ARI,4,Jake Burger,1B,Gabriel Moreno,C,True
776468,TEX,ARI,5,Kyle Higashioka,C,Adrian Del Castillo,DH,True
776468,TEX,ARI,6,Cody Freeman,2B,Blaze Alexander,3B,True
776468,TEX,ARI,7,Alejandro Osuna,RF,Alek Thomas,CF,True
776468,TEX,ARI,8,Ezequiel Duran,3B,Tyler Locklear,1B,True
776468,TEX,ARI,9,Michael Helman,CF,Jake McCarthy,LF,True
776465,BAL,SD,1,Jackson Holliday,2B,Fernando Tatis Jr.,RF,True
776465,BAL,SD,2,Jeremiah Jackson,RF,Luis Arraez,1B,True
776465,BAL,SD,3,Ryan Mountcastle,DH,Manny Machado,3B,True
776465,BAL,SD,4,Emmanuel Rivera,3B,Ryan O'Hearn,DH,True
776465,BAL,SD,5,Dylan Carlson,LF,Ramón Laureano,LF,True
776465,BAL,SD,6,Colton Cowser,CF,Jackson Merrill,CF,True
776465,BAL,SD,7,Coby Mayo,1B,Jake Cronenworth,2B,True
776465,BAL,SD,8,Alex Jackson,C,Jose Iglesias,SS,True
776465,BAL,SD,9,Luis Vázquez,SS,Elias Díaz,C,True
776479,LAD,PIT,1,Shohei Ohtani,DH,Jared Triolo,SS,True
776479,LAD,PIT,2,Mookie Betts,SS,Spencer Horwitz,1B,True
776479,LAD,PIT,3,Will Smith,C,Bryan Reynolds,RF,True
776479,LAD,PIT,4,Freddie Freeman,1B,Tommy Pham,LF,True
776479,LAD,PIT,5,Teoscar Hernández,RF,Andrew McCutchen,DH,True
776479,LAD,PIT,6,Alex Call,LF,Nick Gonzales,2B,True
776479,LAD,PIT,7,Andy Pages,CF,Oneil Cruz,CF,True
776479,LAD,PIT,8,Alex Freeland,2B,Joey Bart,C,True
776479,LAD,PIT,9,Enrique Hernández,3B,Cam Devanney,3B,True
776475,TOR,CIN,1,George Springer,LF,TJ Friedl,CF,True
776475,TOR,CIN,2,Addison Barger,RF,Noelvi Marte,RF,True
776475,TOR,CIN,3,Vladimir Guerrero Jr.,DH,Elly De La Cruz,SS,True
776475,TOR,CIN,4,Bo Bichette,SS,Austin Hays,LF,True
776475,TOR,CIN,5,Daulton Varsho,CF,Gavin Lux,DH,True
776475,TOR,CIN,6,Alejandro Kirk,C,Spencer Steer,1B,True
776475,TOR,CIN,7,Ty France,1B,Ke'Bryan Hayes,3B,True
776475,TOR,CIN,8,Andrés Giménez,2B,Jose Trevino,C,True
776475,TOR,CIN,9,Ernie Clement,3B,Matt McLain,2B,True
776474,CLE,BOS,1,Steven Kwan,LF,Nate Eaton,3B,True
776474,CLE,BOS,2,Angel Martínez,CF,Alex Bregman,DH,True
776474,CLE,BOS,3,José Ramírez,3B,Trevor Story,SS,True
776474,CLE,BOS,4,Kyle Manzardo,DH,Romy Gonzalez,1B,True
776474,CLE,BOS,5,Jhonkensy Noel,RF,Rob Refsnyder,RF,True
776474,CLE,BOS,6,Bo Naylor,C,Jarren Duran,LF,True
776474,CLE,BOS,7,Gabriel Arias,SS,Ceddanne Rafaela,CF,True
776474,CLE,BOS,8,C.J. Kayfus,1B,Nick Sogard,2B,True
776474,CLE,BOS,9,Brayan Rocchio,2B,Connor Wong,C,True
776476,SEA,TB,1,Randy Arozarena,LF,Chandler Simpson,LF,True
776476,SEA,TB,2,Cal Raleigh,DH,Yandy Díaz,DH,True
776476,SEA,TB,3,Julio Rodríguez,CF,Brandon Lowe,2B,True
776476,SEA,TB,4,Josh Naylor,1B,Junior Caminero,3B,True
776476,SEA,TB,5,Eugenio Suárez,3B,Josh Lowe,RF,True
776476,SEA,TB,6,Jorge Polanco,2B,Jake Mangum,CF,True
776476,SEA,TB,7,Dominic Canzone,RF,Hunter Feduccia,C,True
776476,SEA,TB,8,Mitch Garver,C,Carson Williams,SS,True
776476,SEA,TB,9,J.P. Crawford,SS,Bob Seymour,1B,True
776466,LAA,KC,1,Zach Neto,SS,Mike Yastrzemski,RF,True
776466,LAA,KC,2,Yoán Moncada,3B,Bobby Witt Jr.,SS,True
776466,LAA,KC,3,Taylor Ward,DH,Vinnie Pasquantino,1B,True
776466,LAA,KC,4,Jo Adell,RF,Maikel Garcia,3B,True
776466,LAA,KC,5,Luis Rengifo,2B,Salvador Perez,C,True
776466,LAA,KC,6,Chris Taylor,LF,Adam Frazier,2B,True
